android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    int f() -> f
    void a(int) -> a
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    int i() -> i
    void d(int) -> d
    int j() -> j
    void e(int) -> e
    int k() -> k
    void f(int) -> f
    java.lang.String toString() -> toString
cn.jpush.android.data.x -> cn.jpush.android.data.y:
    java.lang.String[] bb -> aj
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.y -> cn.jpush.android.data.z:
    int a -> a
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String[] ab -> ab
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.data.d d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.data.d,int,long,long) -> a
    void a(cn.jpush.android.data.d,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.data.d,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.a:
    int InitConn() -> a
    int HbJPush(int,long) -> a
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int LogPushWithBack(int,byte[],long,java.lang.String,java.lang.String,long) -> a
    int MsgResponse(int,int,long,byte,long) -> a
    int RecvPush(int,byte[],int) -> a
    int RepPush(int,long,byte,java.lang.String) -> a
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> a
    int EnChannel(int,long,java.lang.String,java.lang.String) -> b
    int TagAlias(int,long,java.lang.String,java.lang.String,int) -> a
    int PushTime(int,long,java.lang.String,java.lang.String) -> c
    int Close(int) -> a
    int Stop(int) -> b
    int InitPush(int,java.lang.String,int) -> a
    java.lang.String GetEsg(int) -> c
    int GetSdkVersion() -> b
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.data.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    int i -> i
    long j -> j
    long k -> k
    long l -> l
    long m -> m
    long n -> n
    long K -> K
    long L -> L
    boolean M -> M
    boolean N -> N
    java.lang.String o -> o
    int p -> p
    java.lang.String O -> O
    boolean P -> P
    java.lang.String Q -> Q
    int R -> R
    java.lang.String q -> q
    java.lang.String S -> S
    java.lang.String T -> T
    int U -> U
    int V -> V
    boolean r -> r
    boolean s -> s
    java.lang.String W -> W
    long t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    byte[] x -> x
    java.util.Queue y -> y
    java.util.Queue z -> z
    cn.jpush.android.service.n X -> X
    boolean Y -> Y
    boolean Z -> Z
    boolean aa -> aa
    boolean ab -> ab
    boolean ac -> ac
    boolean ad -> ad
    int ae -> ae
    boolean A -> A
    cn.jpush.android.a.d af -> af
    boolean ag -> ag
    java.lang.String B -> B
    boolean C -> C
    boolean D -> D
    java.util.List ah -> ah
    int E -> E
    int ai -> ai
    int aj -> aj
    long ak -> ak
    long al -> al
    int am -> am
    int an -> an
    int ao -> ao
    java.lang.String F -> F
    java.lang.String G -> G
    boolean H -> H
    java.net.InetAddress[] I -> I
    java.net.InetAddress J -> J
    boolean ap -> ap
    boolean aq -> aq
    java.util.Queue ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    android.os.Handler av -> av
    java.lang.String[] bb -> aw
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
    void c(boolean) -> c
    void d(int) -> d
    long a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void d(boolean) -> d
    boolean c() -> c
    void a(int,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(int,java.lang.String,int) -> a
    int n() -> n
    void o() -> o
    boolean a(java.lang.String,int) -> a
    void e(boolean) -> e
    void h(java.lang.String) -> h
    byte[] p() -> p
    void q() -> q
    boolean c(android.content.Context) -> c
    void d() -> d
    void e() -> e
    void a(boolean,boolean,boolean) -> a
    java.lang.String b(byte[],int) -> b
    void r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    void f() -> f
    int a(int,long,java.lang.String,java.lang.String,int) -> a
    void e(int) -> e
    void u() -> u
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int,long) -> a
    void g() -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void f(int) -> f
    void v() -> v
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,int) -> b
    void g(int) -> g
    void h(int) -> h
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void a(java.lang.String,java.lang.String,int) -> a
    void b(java.lang.String,java.lang.String,int) -> b
    boolean i(int) -> i
    void e(java.lang.String,java.lang.String) -> e
    void w() -> w
    void j(int) -> j
    java.lang.String f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void x() -> x
    void onDestroy() -> onDestroy
    void y() -> y
    void z() -> z
    void A() -> A
    void B() -> B
    void C() -> C
    void a(android.content.Context,java.lang.String) -> a
    cn.jpush.android.a.d a(android.content.Context,java.lang.String,boolean,boolean) -> a
    int a(cn.jpush.android.service.PushService) -> a
    boolean h() -> h
    boolean f(boolean) -> f
    int a(cn.jpush.android.service.PushService,int) -> a
    boolean i() -> i
    void b(cn.jpush.android.service.PushService) -> b
    void b(cn.jpush.android.service.PushService,int) -> b
    long a(cn.jpush.android.service.PushService,long) -> a
    java.lang.String a(byte[],int) -> a
    boolean a(cn.jpush.android.service.PushService,boolean) -> a
    boolean b(cn.jpush.android.service.PushService,boolean) -> b
    void a(cn.jpush.android.service.PushService,boolean,boolean,boolean) -> a
    void c(cn.jpush.android.service.PushService) -> c
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String e(java.lang.String) -> e
    java.lang.String f(java.lang.String) -> f
    java.lang.String g(java.lang.String) -> g
    boolean m() -> m
    void d(cn.jpush.android.service.PushService) -> d
    cn.jpush.android.service.n e(cn.jpush.android.service.PushService) -> e
    void f(cn.jpush.android.service.PushService) -> f
    void c(cn.jpush.android.service.PushService,boolean) -> c
    void g(cn.jpush.android.service.PushService) -> g
    boolean c(cn.jpush.android.service.PushService,int) -> c
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.b:
    long a -> a
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String b -> b
    java.util.WeakHashMap c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    boolean i -> i
    java.lang.String[] z -> j
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,int) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,cn.jpush.android.api.b) -> a
    cn.jpush.android.api.b a(int) -> a
    void b(int) -> b
    void a(android.content.Context,boolean,java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    void c(android.content.Context) -> c
    void c(android.content.Context,int) -> c
    void d(android.content.Context) -> d
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void e(android.content.Context) -> e
    void a(java.lang.String) -> a
    void c(int) -> c
    void b(java.lang.String) -> b
    void d(int) -> d
    void f(android.content.Context) -> f
    void d(android.content.Context,int) -> d
    void g(android.content.Context) -> g
    boolean a() -> a
    java.lang.String b() -> b
    boolean a(android.content.Context,int,int,int,int) -> a
    boolean h(android.content.Context) -> h
    int i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
    void a(android.content.Context,boolean) -> a
    java.lang.String c() -> c
    int d() -> d
    java.lang.String e() -> e
    int f() -> f
cn.jpush.android.service.a -> cn.jpush.android.service.c:
    cn.jpush.android.service.b c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> g
    int a(android.content.Context,cn.jpush.android.service.c,cn.jpush.android.data.d) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,org.apache.http.HttpEntity) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    org.apache.http.client.methods.HttpGet a(java.lang.String,long) -> a
    long a(org.apache.http.HttpResponse) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.a) -> a
    long b(cn.jpush.android.service.a) -> b
    cn.jpush.android.service.b c(cn.jpush.android.service.a) -> c
cn.jpush.android.service.b -> cn.jpush.android.service.d:
    cn.jpush.android.service.c b -> b
    cn.jpush.android.service.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.c -> cn.jpush.android.service.e:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.d -> cn.jpush.android.service.f:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> d
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.g:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.f -> cn.jpush.android.service.h:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.i:
    cn.jpush.android.service.g a -> a
    java.util.concurrent.ExecutorService b -> b
    android.os.Handler c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    cn.jpush.android.data.i f -> f
    cn.jpush.android.data.k g -> g
    java.lang.String[] z -> h
    cn.jpush.android.service.g a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context,long) -> a
    boolean a(android.content.Context,cn.jpush.android.data.JPushLocalNotification) -> a
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(long,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(cn.jpush.android.service.g,android.content.Context) -> a
    cn.jpush.android.data.i a() -> a
    android.content.Context a(cn.jpush.android.service.g) -> a
    cn.jpush.android.data.i a(cn.jpush.android.data.i) -> a
    cn.jpush.android.data.k b() -> b
    java.lang.String b(cn.jpush.android.service.g) -> b
    void a(cn.jpush.android.service.g,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.h -> cn.jpush.android.service.j:
    android.content.Context a -> a
    cn.jpush.android.service.g b -> b
    void run() -> run
cn.jpush.android.service.i -> cn.jpush.android.service.k:
    long a -> a
    cn.jpush.android.service.g b -> b
    void run() -> run
cn.jpush.android.service.j -> cn.jpush.android.service.l:
    cn.jpush.android.data.d a -> a
    cn.jpush.android.service.PushService b -> b
    void run() -> run
